15:16:24.512 main-app.js?v=1757402184050:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
15:16:24.730 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.731 SignalClientWrapper.ts:18 🔐 SignalClient: Attempting to load native libsignal-client...
15:16:24.731 SignalClientWrapper.ts:22 🔐 SignalClient: Checking browser environment for native support...
15:16:24.731 SignalClientWrapper.ts:29 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
15:16:24.733 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:16:24.734 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:16:24.741 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
15:16:24.741 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:16:24.750 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
15:16:24.752 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.753 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:16:24.753 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:16:24.755 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
15:16:24.756 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:16:24.765 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:16:24.766 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:16:24.797 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:24.798 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:24.807 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
15:16:24.807 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
15:16:24.808 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.809 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.811 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.813 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.814 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
15:16:24.815 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
15:16:24.816 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
15:16:24.816 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
15:16:24.817 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
15:16:24.817 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
15:16:24.818 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.819 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.820 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.822 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.824 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
15:16:24.824 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.825 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.826 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.827 SocketContext.tsx:199 User ID changed from null to cmeifml0h001okung0i95m8s6
15:16:24.828 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.828 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.829 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.829 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.830 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
15:16:24.830 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
15:16:24.830 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
15:16:24.830 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
15:16:24.830 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
15:16:24.830 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
15:16:24.831 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.831 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.831 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.832 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.832 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
15:16:24.833 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.833 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.833 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.956 SignalClientWrapper.ts:67 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ SignalClientWrapper.ts:67
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23267
commitPassiveMountEffects @ webpack-internal:///…evelopment.js:23225
flushPassiveEffectsImpl @ webpack-internal:///…evelopment.js:26497
flushPassiveEffects @ webpack-internal:///…evelopment.js:26438
eval @ webpack-internal:///…evelopment.js:26172
workLoop @ webpack-internal:///….development.js:256
flushWork @ webpack-internal:///….development.js:225
performWorkUntilDeadline @ webpack-internal:///….development.js:534
15:16:48.290  [CallModal] 🔄 Retry - Retrieved remote stream for cmeifn5qp002dkunge64m0xss : false
15:16:48.290  [CallModal] ❌ Retry failed - Remote stream still not available for: cmeifn5qp002dkunge64m0xss
eval @ webpack-internal:///…t/CallModal.tsx:964
setTimeout
handleWebRTCStreamReady @ webpack-internal:///…t/CallModal.tsx:947
await in handleWebRTCStreamReady
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
emitEvent @ webpack-internal:///…d/esm/socket.js:545
onevent @ webpack-internal:///…d/esm/socket.js:532
onpacket @ webpack-internal:///…d/esm/socket.js:502
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
eval @ webpack-internal:///…/esm/manager.js:219
Promise.then
eval @ webpack-internal:///…d/esm/globals.js:11
ondecoded @ webpack-internal:///…/esm/manager.js:218
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
add @ webpack-internal:///…ld/esm/index.js:156
ondata @ webpack-internal:///…/esm/manager.js:205
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onPacket @ webpack-internal:///…d/esm/socket.js:272
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
onPacket @ webpack-internal:///…sm/transport.js:108
callback @ webpack-internal:///…ports/polling.js:86
onData @ webpack-internal:///…ports/polling.js:89
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
doOpen @ webpack-internal:///…ports/polling.js:26
open @ webpack-internal:///…esm/transport.js:56
_open @ webpack-internal:///…d/esm/socket.js:210
SocketWithoutUpgrade @ webpack-internal:///…d/esm/socket.js:163
SocketWithUpgrade @ webpack-internal:///…d/esm/socket.js:578
Socket @ webpack-internal:///…d/esm/socket.js:738
open @ webpack-internal:///…/esm/manager.js:121
Manager @ webpack-internal:///…d/esm/manager.js:49
lookup @ webpack-internal:///…ild/esm/index.js:49
initSocket @ webpack-internal:///…cketContext.tsx:223
eval @ webpack-internal:///…cketContext.tsx:316
commitHookEffectListMount @ webpack-internal:///…evelopment.js:21102
commitHookPassiveMountEffects @ webpack-internal:///…evelopment.js:23154
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23259
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23267
commitPassiveMountEffects @ webpack-internal:///…evelopment.js:23225
flushPassiveEffectsImpl @ webpack-internal:///…evelopment.js:26497
flushPassiveEffects @ webpack-internal:///…evelopment.js:26438
eval @ webpack-internal:///…evelopment.js:26172
workLoop @ webpack-internal:///….development.js:256
flushWork @ webpack-internal:///….development.js:225
performWorkUntilDeadline @ webpack-internal:///….development.js:534
15:16:48.290  [CallModal] 🔄 Retry - Retrieved remote stream for cmeifn5qp002dkunge64m0xss : false
15:16:48.291  [CallModal] ❌ Retry failed - Remote stream still not available for: cmeifn5qp002dkunge64m0xss
eval @ webpack-internal:///…t/CallModal.tsx:964
setTimeout
handleWebRTCStreamReady @ webpack-internal:///…t/CallModal.tsx:947
await in handleWebRTCStreamReady
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
emitEvent @ webpack-internal:///…d/esm/socket.js:545
onevent @ webpack-internal:///…d/esm/socket.js:532
onpacket @ webpack-internal:///…d/esm/socket.js:502
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
eval @ webpack-internal:///…/esm/manager.js:219
Promise.then
eval @ webpack-internal:///…d/esm/globals.js:11
ondecoded @ webpack-internal:///…/esm/manager.js:218
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
add @ webpack-internal:///…ld/esm/index.js:156
ondata @ webpack-internal:///…/esm/manager.js:205
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onPacket @ webpack-internal:///…d/esm/socket.js:272
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
onPacket @ webpack-internal:///…sm/transport.js:108
callback @ webpack-internal:///…ports/polling.js:86
onData @ webpack-internal:///…ports/polling.js:89
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
